STA,Station.Name,Latitude,Longitude,County.Name,Agency.Name,Sensor.No,Sensor,Description,Units
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,21,VLOCITY,"WATER, VELOCITY",FT/SEC
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,25,TEMP W,"TEMPERATURE, WATER",DEG F
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,28,CHLORPH,CHLOROPHYLL,ug/L
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,62,PH VAL,"WATER, PH VALUE",PH
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,38.04280472,-121.9200897,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,1,RIV STG,RIVER STAGE,FEET
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,21,VLOCITY,"WATER, VELOCITY",FT/SEC
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,25,TEMP W,"TEMPERATURE, WATER",DEG F
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MDM,MIDDLE RIVER AT MIDDLE RIVER,37.943,-121.534,SAN JOAQUIN,US Geological Survey,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,37.876222,-121.383306,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,37.877,-121.384,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,37.877,-121.384,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,37.877,-121.384,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,21,VLOCITY,"WATER, VELOCITY",FT/SEC
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,38.236027,-121.666055,SOLANO,CA Dept of Water Resources/North Central Region Office,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MKN,NF MOKELUMNE R BLW SNODGRASS SLOUGH,38.223138,-121.50677,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,1,RIV STG,RIVER STAGE,FEET
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,21,VLOCITY,"WATER, VELOCITY",FT/SEC
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,25,TEMP W,"TEMPERATURE, WATER",DEG F
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,38.1061,-121.5711,SAN JOAQUIN,USGS/DWR,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,21,VLOCITY,"WATER, VELOCITY",FT/SEC
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MRU,MIDDLE RIVER AT UNDINE ROAD,37.8339,-121.386,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MRX,MIDDLE RIVER NEAR TRACY BLVD,37.881415,-121.467395,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,221,TURB WF,"WATER, TURBIDITY FNU",FNU
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,1,RIV STG,RIVER STAGE,FEET
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,25,TEMP W,"TEMPERATURE, WATER",DEG F
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,28,CHLORPH,CHLOROPHYLL,ug/L
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,62,PH VAL,"WATER, PH VALUE",PH
MRZ,MARTINEZ,38.02763748,-122.1404877,CONTRA COSTA,CA Dept of Water Resources/Div of Environmental Services,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,1,RIV STG,RIVER STAGE,FEET
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,25,TEMP W,"TEMPERATURE, WATER",DEG F
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,28,CHLORPH,CHLOROPHYLL,ug/L
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,62,PH VAL,"WATER, PH VALUE",PH
MSL,MONTEZUMA SLOUGH AT ROARING R,38.0934,-121.88720000000001,SOLANO,CA Dept of Water Resources/Div of Environmental Services,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MTB,MIDDLE RIVER AT TRACY BLVD,37.881,-121.456,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
MTB,MIDDLE RIVER AT TRACY BLVD,37.881,-121.456,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MTB,MIDDLE RIVER AT TRACY BLVD,37.881,-121.456,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
MUP,MIDDLE RIVER AT UNION POINT,37.890778,-121.488361,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,221,TURB WF,"WATER, TURBIDITY FNU",FNU
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,1,RIV STG,RIVER STAGE,FEET
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,21,VLOCITY,"WATER, VELOCITY",FT/SEC
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,25,TEMP W,"TEMPERATURE, WATER",DEG F
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,28,CHLORPH,CHLOROPHYLL,ug/L
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,62,PH VAL,"WATER, PH VALUE",PH
NSL,"NATIONAL STEEL",38.1221,-121.8881,SOLANO,CA Dept of Water Resources/Div of Environmental Services,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
OAD,OLD RIVER NEAR DMC ABOVE DAM,37.81032181,-121.5421066,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
OBD,OLD RIVER NEAR DMC BELOW DAM,37.81096268,-121.5439377,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
OBD,OLD RIVER NEAR DMC BELOW DAM,37.81096268,-121.5439377,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
OBD,OLD RIVER NEAR DMC BELOW DAM,37.81096268,-121.5439377,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,1,RIV STG,RIVER STAGE,FEET
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,21,VLOCITY,"WATER, VELOCITY",FT/SEC
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,25,TEMP W,"TEMPERATURE, WATER",DEG F
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,28,CHLORPH,CHLOROPHYLL,ug/L
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,62,PH VAL,"WATER, PH VALUE",PH
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
OBI,OLD RIVER AT BACON ISLAND (USGS),37.96936798,-121.5722198,SAN JOAQUIN,USGS/DWR,221,TURB WF,"WATER, TURBIDITY FNU",FNU
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,1,RIV STG,RIVER STAGE,FEET
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,21,VLOCITY,"WATER, VELOCITY",FT/SEC
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,25,TEMP W,"TEMPERATURE, WATER",DEG F
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,28,CHLORPH,CHLOROPHYLL,ug/L
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,62,PH VAL,"WATER, PH VALUE",PH
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
ODM,OLD RIVER AT DELTA MENDOTA CANAL,37.8102951,-121.5421448,SAN JOAQUIN,USGS/DWR,221,TURB WF,"WATER, TURBIDITY FNU",FNU
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,1,RIV STG,RIVER STAGE,FEET
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,20,FLOW,"FLOW, RIVER DISCHARGE",CFS
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,21,VLOCITY,"WATER, VELOCITY",FT/SEC
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,25,TEMP W,"TEMPERATURE, WATER",DEG F
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,28,CHLORPH,CHLOROPHYLL,ug/L
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,61,DIS OXY,"WATER, DISSOLVED OXYGEN",MG/L
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,62,PH VAL,"WATER, PH VALUE",PH
OH1,OLD RIVER AT HEAD,37.80755234,-121.3312531,SAN JOAQUIN,CA Dept of Water Resources/North Central Region Office,100,EL COND,ELECTRICAL CONDUCTIVTY MICRO S,uS/cm
